user_id,upgraded,upgrade_date,days_to_upgrade,signup_date,last_active_date,days_alive,num_sessions,avg_session_length_minutes,total_session_length_minutes,avg_days_between_sessions,num_repeated_session_days,days_first_feature_after_signup,first_feature_used,last_feature_used,using_top_features,num_top_feature_sessions,features_before_upgrade,features_after_upgrade,num_repeated_features,churn_90d,paid
user_0001,FALSE,none,,2023-11-25 00:00:00+00:00,2024-02-28 00:00:00+00:00,95,7,23.76857143,166.38,15.16666667,1,4,calendar_view,file_upload,TRUE,3,none,none,2,0,0
user_0002,TRUE,2024-02-14 00:00:00+00:00,53,2023-12-23 00:00:00+00:00,2024-04-11 00:00:00+00:00,110,9,19.72666667,177.54,10.625,1,25,task_create,task_create,TRUE,6,"comment,task_create,task_edit","comment,file_upload,task_create,task_edit",3,0,1
user_0003,FALSE,none,,2023-01-06 00:00:00+00:00,2023-03-24 00:00:00+00:00,77,10,16.156,161.56,11,0,9,task_create,calendar_view,TRUE,5,none,none,3,1,0
user_0004,TRUE,2023-08-03 00:00:00+00:00,11,2023-07-23 00:00:00+00:00,2023-11-12 00:00:00+00:00,112,9,16.36666667,147.3,12.625,0,12,calendar_view,comment,TRUE,4,none,"calendar_view,comment,file_upload,task_edit",3,1,1
user_0005,FALSE,none,,2023-10-25 00:00:00+00:00,2023-12-20 00:00:00+00:00,56,11,13.09545455,144.05,7.3,0,32,calendar_view,calendar_view,TRUE,4,none,none,4,1,0
user_0006,FALSE,none,,2023-05-24 00:00:00+00:00,2023-08-28 00:00:00+00:00,96,9,18.37111111,165.34,13.375,0,6,calendar_view,file_upload,TRUE,4,none,none,3,1,0
user_0007,TRUE,2023-08-28 00:00:00+00:00,48,2023-07-11 00:00:00+00:00,2023-11-09 00:00:00+00:00,121,7,29.02142857,203.15,13.16666667,1,10,task_create,calendar_view,TRUE,3,"calendar_view,task_create,task_edit","calendar_view,comment,file_upload",2,1,1
user_0008,FALSE,none,,2023-11-04 00:00:00+00:00,2024-02-26 00:00:00+00:00,114,11,26.97909091,296.77,7.2,2,37,calendar_view,calendar_view,TRUE,5,none,none,3,0,0
user_0009,FALSE,none,,2023-09-08 00:00:00+00:00,2024-01-11 00:00:00+00:00,125,14,19.77714286,276.88,8.769230769,1,4,task_create,task_edit,TRUE,10,none,none,4,1,0
user_0010,TRUE,2023-09-08 00:00:00+00:00,5,2023-09-03 00:00:00+00:00,2023-11-14 00:00:00+00:00,72,17,21.98529412,373.75,7.3125,0,3,task_create,comment,TRUE,11,task_create,"calendar_view,comment,file_upload,task_create,task_edit",5,1,1
user_0011,TRUE,2023-11-14 00:00:00+00:00,10,2023-11-04 00:00:00+00:00,2023-12-20 00:00:00+00:00,46,10,20.894,208.94,11.77777778,1,3,task_edit,file_upload,TRUE,6,task_edit,"calendar_view,comment,file_upload,task_create,task_edit",3,1,1
user_0012,FALSE,none,,2023-01-10 00:00:00+00:00,2023-02-18 00:00:00+00:00,39,14,24.32285714,340.52,8.230769231,0,5,comment,comment,TRUE,10,none,none,5,1,0
